"geoname","statepostal","fips","seriesid","purpose","year","quarter","value"
"Denton County","TX","48121","COUNT","Both",2017,1,5209
"Denton County","TX","48121","COUNT","Refinance",2014,1,997
"Denton County","TX","48121","COUNT","Both",2014,1,3482
"Denton County","TX","48121","COUNT","Purchase",2014,2,3560
"Denton County","TX","48121","COUNT","Refinance",2014,2,1301
"Denton County","TX","48121","COUNT","Both",2014,2,4861
"Denton County","TX","48121","COUNT","Purchase",2014,3,3333
"Denton County","TX","48121","COUNT","Refinance",2014,3,1490
"Denton County","TX","48121","COUNT","Both",2014,3,4823
"Denton County","TX","48121","COUNT","Purchase",2014,4,2632
"Denton County","TX","48121","COUNT","Refinance",2014,4,1619
"Denton County","TX","48121","COUNT","Both",2014,4,4251
"Denton County","TX","48121","COUNT","Purchase",2015,5,13838
"Denton County","TX","48121","COUNT","Refinance",2015,5,9144
"Denton County","TX","48121","COUNT","Both",2015,5,22982
"Denton County","TX","48121","COUNT","Purchase",2015,1,2741
"Denton County","TX","48121","COUNT","Refinance",2015,1,2516
"Denton County","TX","48121","COUNT","Both",2015,1,5257
"Denton County","TX","48121","COUNT","Purchase",2015,2,4031
"Denton County","TX","48121","COUNT","Refinance",2015,2,2406
"Denton County","TX","48121","COUNT","Both",2015,2,6437
"Denton County","TX","48121","COUNT","Purchase",2015,3,3932
"Denton County","TX","48121","COUNT","Refinance",2015,3,2148
"Denton County","TX","48121","COUNT","Both",2015,3,6080
"Denton County","TX","48121","COUNT","Purchase",2015,4,3134
"Denton County","TX","48121","COUNT","Refinance",2015,4,2074
"Denton County","TX","48121","COUNT","Both",2015,4,5208
"Denton County","TX","48121","COUNT","Purchase",2016,5,14832
"Denton County","TX","48121","COUNT","Refinance",2016,5,12005
"Denton County","TX","48121","COUNT","Both",2016,5,26837
"Denton County","TX","48121","COUNT","Purchase",2016,1,3455
"Denton County","TX","48121","COUNT","Refinance",2016,1,2507
"Denton County","TX","48121","COUNT","Both",2016,1,5962
"Denton County","TX","48121","COUNT","Purchase",2016,2,4302
"Denton County","TX","48121","COUNT","Refinance",2016,2,2962
"Denton County","TX","48121","COUNT","Both",2016,2,7264
"Denton County","TX","48121","COUNT","Purchase",2016,3,3896
"Denton County","TX","48121","COUNT","Refinance",2016,3,3805
"Denton County","TX","48121","COUNT","Both",2016,3,7701
"Denton County","TX","48121","COUNT","Purchase",2016,4,3179
"Denton County","TX","48121","COUNT","Refinance",2016,4,2731
"Denton County","TX","48121","COUNT","Both",2016,4,5910
"Denton County","TX","48121","COUNT","Purchase",2017,5,15305
"Denton County","TX","48121","COUNT","Refinance",2017,5,7973
"Denton County","TX","48121","COUNT","Both",2017,5,23278
"Denton County","TX","48121","COUNT","Purchase",2017,1,3482
"Denton County","TX","48121","COUNT","Refinance",2017,1,1727
"Denton County","TX","48121","COUNT","Purchase",2013,5,10846
"Denton County","TX","48121","COUNT","Refinance",2013,5,8258
"Denton County","TX","48121","COUNT","Both",2013,5,19104
"Denton County","TX","48121","COUNT","Purchase",2013,1,2219
"Denton County","TX","48121","COUNT","Refinance",2013,1,3037
"Denton County","TX","48121","COUNT","Both",2013,1,5256
"Denton County","TX","48121","COUNT","Purchase",2013,2,3251
"Denton County","TX","48121","COUNT","Refinance",2013,2,2831
"Denton County","TX","48121","COUNT","Both",2013,2,6082
"Denton County","TX","48121","COUNT","Purchase",2013,3,3175
"Denton County","TX","48121","COUNT","Refinance",2013,3,1363
"Denton County","TX","48121","COUNT","Both",2013,3,4538
"Denton County","TX","48121","COUNT","Purchase",2013,4,2201
"Denton County","TX","48121","COUNT","Refinance",2013,4,1027
"Denton County","TX","48121","COUNT","Both",2013,4,3228
"Denton County","TX","48121","COUNT","Purchase",2014,5,12010
"Denton County","TX","48121","COUNT","Refinance",2014,5,5407
"Denton County","TX","48121","COUNT","Both",2014,5,17417
"Denton County","TX","48121","COUNT","Purchase",2014,1,2485
"Denton County","TX","48121","COUNT","Purchase",2020,2,4342
"Denton County","TX","48121","COUNT","Refinance",2020,2,5043
"Denton County","TX","48121","COUNT","Both",2020,2,9385
"Denton County","TX","48121","COUNT","Purchase",2020,3,4950
"Denton County","TX","48121","COUNT","Refinance",2020,3,5224
"Denton County","TX","48121","COUNT","Both",2020,3,10174
"Denton County","TX","48121","COUNT","Purchase",2020,4,4083
"Denton County","TX","48121","COUNT","Refinance",2020,4,4503
"Denton County","TX","48121","COUNT","Both",2020,4,8586
"Denton County","TX","48121","COUNT","Purchase",2021,5,18095
"Denton County","TX","48121","COUNT","Refinance",2021,5,18448
"Denton County","TX","48121","COUNT","Both",2021,5,36543
"Denton County","TX","48121","COUNT","Purchase",2021,1,3924
"Denton County","TX","48121","COUNT","Refinance",2021,1,4760
"Denton County","TX","48121","COUNT","Both",2021,1,8684
"Denton County","TX","48121","COUNT","Purchase",2021,2,5091
"Denton County","TX","48121","COUNT","Refinance",2021,2,4353
"Denton County","TX","48121","COUNT","Both",2021,2,9444
"Denton County","TX","48121","COUNT","Purchase",2021,3,4798
"Denton County","TX","48121","COUNT","Refinance",2021,3,5062
"Denton County","TX","48121","COUNT","Both",2021,3,9860
"Denton County","TX","48121","COUNT","Purchase",2021,4,4282
"Denton County","TX","48121","COUNT","Refinance",2021,4,4273
"Denton County","TX","48121","COUNT","Both",2021,4,8555
"Denton County","TX","48121","COUNT","Purchase",2022,5,17189
"Denton County","TX","48121","COUNT","Refinance",2022,5,7167
"Denton County","TX","48121","COUNT","Both",2022,5,24356
"Denton County","TX","48121","COUNT","Purchase",2022,1,4469
"Denton County","TX","48121","COUNT","Refinance",2022,1,3643
"Denton County","TX","48121","COUNT","Both",2022,1,8112
"Denton County","TX","48121","COUNT","Purchase",2022,2,5214
"Denton County","TX","48121","COUNT","Refinance",2022,2,1859
"Denton County","TX","48121","COUNT","Both",2022,2,7073
"Denton County","TX","48121","COUNT","Purchase",2022,3,4264
"Denton County","TX","48121","COUNT","Refinance",2022,3,1161
"Denton County","TX","48121","COUNT","Both",2022,3,5425
"Denton County","TX","48121","COUNT","Purchase",2022,4,3242
"Denton County","TX","48121","COUNT","Refinance",2022,4,504
"Denton County","TX","48121","COUNT","Both",2022,4,3746
"Denton County","TX","48121","COUNT","Purchase",2017,2,4376
"Denton County","TX","48121","COUNT","Refinance",2017,2,2088
"Denton County","TX","48121","COUNT","Both",2017,2,6464
"Denton County","TX","48121","COUNT","Purchase",2017,3,4038
"Denton County","TX","48121","COUNT","Refinance",2017,3,2172
"Denton County","TX","48121","COUNT","Both",2017,3,6210
"Denton County","TX","48121","COUNT","Purchase",2017,4,3409
"Denton County","TX","48121","COUNT","Refinance",2017,4,1986
"Denton County","TX","48121","COUNT","Both",2017,4,5395
"Denton County","TX","48121","COUNT","Purchase",2018,5,14758
"Denton County","TX","48121","COUNT","Refinance",2018,5,6157
"Denton County","TX","48121","COUNT","Both",2018,5,20915
"Denton County","TX","48121","COUNT","Purchase",2018,1,3384
"Denton County","TX","48121","COUNT","Refinance",2018,1,1701
"Denton County","TX","48121","COUNT","Both",2018,1,5085
"Denton County","TX","48121","COUNT","Purchase",2018,2,4407
"Denton County","TX","48121","COUNT","Refinance",2018,2,1669
"Denton County","TX","48121","COUNT","Both",2018,2,6076
"Denton County","TX","48121","COUNT","Purchase",2018,3,3868
"Denton County","TX","48121","COUNT","Refinance",2018,3,1518
"Denton County","TX","48121","COUNT","Both",2018,3,5386
"Denton County","TX","48121","COUNT","Purchase",2018,4,3099
"Denton County","TX","48121","COUNT","Refinance",2018,4,1269
"Denton County","TX","48121","COUNT","Both",2018,4,4368
"Denton County","TX","48121","COUNT","Purchase",2019,5,14963
"Denton County","TX","48121","COUNT","Refinance",2019,5,10135
"Denton County","TX","48121","COUNT","Both",2019,5,25098
"Denton County","TX","48121","COUNT","Purchase",2019,1,3222
"Denton County","TX","48121","COUNT","Refinance",2019,1,1384
"Denton County","TX","48121","COUNT","Both",2019,1,4606
"Denton County","TX","48121","COUNT","Purchase",2019,2,4432
"Denton County","TX","48121","COUNT","Refinance",2019,2,2174
"Denton County","TX","48121","COUNT","Both",2019,2,6606
"Denton County","TX","48121","COUNT","Purchase",2019,3,3976
"Denton County","TX","48121","COUNT","Refinance",2019,3,3526
"Denton County","TX","48121","COUNT","Both",2019,3,7502
"Denton County","TX","48121","COUNT","Purchase",2019,4,3333
"Denton County","TX","48121","COUNT","Refinance",2019,4,3051
"Denton County","TX","48121","COUNT","Both",2019,4,6384
"Denton County","TX","48121","COUNT","Purchase",2020,5,16944
"Denton County","TX","48121","COUNT","Refinance",2020,5,19231
"Denton County","TX","48121","COUNT","Both",2020,5,36175
"Denton County","TX","48121","COUNT","Purchase",2020,1,3569
"Denton County","TX","48121","COUNT","Refinance",2020,1,4461
"Denton County","TX","48121","COUNT","Both",2020,1,8030
"Denton County","TX","48121","MEDIAN","Purchase",2013,5,254000
"Denton County","TX","48121","MEDIAN","Refinance",2013,5,249800
"Denton County","TX","48121","MEDIAN","Both",2013,5,251000
"Denton County","TX","48121","MEDIAN","Purchase",2013,1,240000
"Denton County","TX","48121","MEDIAN","Both",2014,5,262000
"Denton County","TX","48121","MEDIAN","Purchase",2014,1,260000
"Denton County","TX","48121","MEDIAN","Refinance",2014,1,226000
"Denton County","TX","48121","MEDIAN","Both",2014,1,251300
"Denton County","TX","48121","MEDIAN","Purchase",2014,2,265000
"Denton County","TX","48121","MEDIAN","Refinance",2014,2,244000
"Denton County","TX","48121","MEDIAN","Both",2014,2,259500
"Denton County","TX","48121","MEDIAN","Purchase",2014,3,265000
"Denton County","TX","48121","MEDIAN","Refinance",2014,3,248000
"Denton County","TX","48121","MEDIAN","Both",2014,3,260000
"Denton County","TX","48121","MEDIAN","Purchase",2014,4,280000
"Denton County","TX","48121","MEDIAN","Refinance",2014,4,275000
"Denton County","TX","48121","MEDIAN","Both",2014,4,278000
"Denton County","TX","48121","MEDIAN","Purchase",2015,5,289000
"Denton County","TX","48121","MEDIAN","Refinance",2015,5,280000
"Denton County","TX","48121","MEDIAN","Both",2015,5,285000
"Denton County","TX","48121","MEDIAN","Purchase",2015,1,280000
"Denton County","TX","48121","MEDIAN","Refinance",2015,1,285000
"Denton County","TX","48121","MEDIAN","Both",2015,1,283000
"Denton County","TX","48121","MEDIAN","Purchase",2015,2,289000
"Denton County","TX","48121","MEDIAN","Refinance",2015,2,275000
"Denton County","TX","48121","MEDIAN","Both",2015,2,285000
"Denton County","TX","48121","MEDIAN","Purchase",2015,3,281000
"Denton County","TX","48121","MEDIAN","Refinance",2015,3,278000
"Denton County","TX","48121","MEDIAN","Both",2015,3,280000
"Denton County","TX","48121","MEDIAN","Purchase",2015,4,305000
"Denton County","TX","48121","MEDIAN","Refinance",2015,4,280000
"Denton County","TX","48121","MEDIAN","Both",2015,4,295000
"Denton County","TX","48121","MEDIAN","Purchase",2016,5,316000
"Denton County","TX","48121","MEDIAN","Refinance",2013,1,254000
"Denton County","TX","48121","MEDIAN","Both",2013,1,250000
"Denton County","TX","48121","MEDIAN","Purchase",2013,2,255000
"Denton County","TX","48121","MEDIAN","Refinance",2013,2,259200
"Denton County","TX","48121","MEDIAN","Both",2013,2,257000
"Denton County","TX","48121","MEDIAN","Purchase",2013,3,255500
"Denton County","TX","48121","MEDIAN","Refinance",2013,3,226000
"Denton County","TX","48121","MEDIAN","Both",2013,3,245000
"Denton County","TX","48121","MEDIAN","Purchase",2013,4,262000
"Denton County","TX","48121","MEDIAN","Refinance",2013,4,236000
"Denton County","TX","48121","MEDIAN","Refinance",2016,5,315000
"Denton County","TX","48121","MEDIAN","Both",2016,5,315000
"Denton County","TX","48121","MEDIAN","Purchase",2016,1,306000
"Denton County","TX","48121","MEDIAN","Refinance",2016,1,302000
"Denton County","TX","48121","MEDIAN","Both",2016,1,305000
"Denton County","TX","48121","MEDIAN","Purchase",2016,2,315000
"Denton County","TX","48121","MEDIAN","Refinance",2016,2,305000
"Denton County","TX","48121","MEDIAN","Both",2016,2,310500
"Denton County","TX","48121","MEDIAN","Purchase",2016,3,320000
"Denton County","TX","48121","MEDIAN","Refinance",2016,3,334000
"Denton County","TX","48121","MEDIAN","Both",2016,3,326600
"Denton County","TX","48121","MEDIAN","Purchase",2016,4,322300
"Denton County","TX","48121","MEDIAN","Refinance",2016,4,307000
"Denton County","TX","48121","MEDIAN","Both",2016,4,317000
"Denton County","TX","48121","MEDIAN","Purchase",2017,5,334000
"Denton County","TX","48121","MEDIAN","Refinance",2017,5,293000
"Denton County","TX","48121","MEDIAN","Both",2017,5,320000
"Denton County","TX","48121","MEDIAN","Purchase",2017,1,325000
"Denton County","TX","48121","MEDIAN","Refinance",2017,1,278000
"Denton County","TX","48121","MEDIAN","Both",2017,1,310000
"Denton County","TX","48121","MEDIAN","Purchase",2017,2,340000
"Denton County","TX","48121","MEDIAN","Refinance",2017,2,292000
"Denton County","TX","48121","MEDIAN","Both",2017,2,323000
"Denton County","TX","48121","MEDIAN","Purchase",2017,3,330500
"Denton County","TX","48121","MEDIAN","Refinance",2017,3,299000
"Denton County","TX","48121","MEDIAN","Both",2017,3,320500
"Denton County","TX","48121","MEDIAN","Purchase",2017,4,337000
"Denton County","TX","48121","MEDIAN","Refinance",2017,4,300000
"Denton County","TX","48121","MEDIAN","Both",2017,4,325000
"Denton County","TX","48121","MEDIAN","Purchase",2018,5,338000
"Denton County","TX","48121","MEDIAN","Refinance",2018,5,290000
"Denton County","TX","48121","MEDIAN","Both",2018,5,325000
"Denton County","TX","48121","MEDIAN","Purchase",2018,1,334000
"Denton County","TX","48121","MEDIAN","Refinance",2018,1,293000
"Denton County","TX","48121","MEDIAN","Both",2018,1,320000
"Denton County","TX","48121","MEDIAN","Purchase",2018,2,340000
"Denton County","TX","48121","MEDIAN","Refinance",2018,2,292000
"Denton County","TX","48121","MEDIAN","Both",2018,2,328500
"Denton County","TX","48121","MEDIAN","Purchase",2018,3,337800
"Denton County","TX","48121","MEDIAN","Refinance",2018,3,286000
"Denton County","TX","48121","MEDIAN","Both",2018,3,323000
"Denton County","TX","48121","MEDIAN","Purchase",2018,4,337000
"Denton County","TX","48121","MEDIAN","Refinance",2018,4,295000
"Denton County","TX","48121","MEDIAN","Both",2018,4,325000
"Denton County","TX","48121","MEDIAN","Purchase",2019,5,340000
"Denton County","TX","48121","MEDIAN","Refinance",2019,5,340000
"Denton County","TX","48121","MEDIAN","Both",2019,5,340000
"Denton County","TX","48121","MEDIAN","Purchase",2019,1,339500
"Denton County","TX","48121","MEDIAN","Refinance",2019,1,300000
"Denton County","TX","48121","MEDIAN","Both",2019,1,327000
"Denton County","TX","48121","MEDIAN","Purchase",2019,2,341000
"Denton County","TX","48121","MEDIAN","Refinance",2019,2,322000
"Denton County","TX","48121","MEDIAN","Both",2019,2,335000
"Denton County","TX","48121","MEDIAN","Purchase",2019,3,340000
"Denton County","TX","48121","MEDIAN","Refinance",2019,3,355800
"Denton County","TX","48121","MEDIAN","Both",2019,3,345000
"Denton County","TX","48121","MEDIAN","Purchase",2019,4,340000
"Denton County","TX","48121","MEDIAN","Refinance",2019,4,348000
"Denton County","TX","48121","MEDIAN","Both",2019,4,343000
"Denton County","TX","48121","MEDIAN","Purchase",2020,5,350000
"Denton County","TX","48121","MEDIAN","Refinance",2020,5,375000
"Denton County","TX","48121","MEDIAN","Both",2013,4,251000
"Denton County","TX","48121","MEDIAN","Purchase",2014,5,267000
"Denton County","TX","48121","MEDIAN","Refinance",2014,5,250000
"Denton County","TX","48121","P25","Purchase",2013,5,177500
"Denton County","TX","48121","MEDIAN","Both",2020,5,362000
"Denton County","TX","48121","MEDIAN","Purchase",2020,1,340000
"Denton County","TX","48121","MEDIAN","Refinance",2020,1,365000
"Denton County","TX","48121","MEDIAN","Both",2020,1,352000
"Denton County","TX","48121","MEDIAN","Purchase",2020,2,347000
"Denton County","TX","48121","MEDIAN","Refinance",2020,2,380000
"Denton County","TX","48121","MEDIAN","Both",2020,2,361000
"Denton County","TX","48121","MEDIAN","Purchase",2020,3,350000
"Denton County","TX","48121","MEDIAN","Refinance",2020,3,378300
"Denton County","TX","48121","MEDIAN","Both",2020,3,365000
"Denton County","TX","48121","MEDIAN","Purchase",2020,4,355000
"Denton County","TX","48121","MEDIAN","Refinance",2020,4,376000
"Denton County","TX","48121","MEDIAN","Both",2020,4,366000
"Denton County","TX","48121","MEDIAN","Purchase",2021,5,406000
"Denton County","TX","48121","MEDIAN","Refinance",2021,5,415000
"Denton County","TX","48121","MEDIAN","Both",2021,5,410000
"Denton County","TX","48121","MEDIAN","Purchase",2021,1,368000
"Denton County","TX","48121","MEDIAN","Refinance",2021,1,382000
"Denton County","TX","48121","MEDIAN","Both",2021,1,375000
"Denton County","TX","48121","MEDIAN","Purchase",2021,2,400000
"Denton County","TX","48121","MEDIAN","Refinance",2021,2,397000
"Denton County","TX","48121","MEDIAN","Both",2021,2,400000
"Denton County","TX","48121","MEDIAN","Purchase",2021,3,412000
"Denton County","TX","48121","MEDIAN","Refinance",2021,3,440000
"Denton County","TX","48121","MEDIAN","Both",2021,3,425000
"Denton County","TX","48121","MEDIAN","Purchase",2021,4,436000
"Denton County","TX","48121","MEDIAN","Refinance",2021,4,438000
"Denton County","TX","48121","MEDIAN","Both",2021,4,437000
"Denton County","TX","48121","MEDIAN","Purchase",2022,5,500000
"Denton County","TX","48121","MEDIAN","Refinance",2022,5,464000
"Denton County","TX","48121","MEDIAN","Both",2022,5,490000
"Denton County","TX","48121","MEDIAN","Purchase",2022,1,460000
"Denton County","TX","48121","MEDIAN","Refinance",2022,1,455000
"Denton County","TX","48121","MEDIAN","Both",2022,1,459000
"Denton County","TX","48121","MEDIAN","Purchase",2022,2,505500
"Denton County","TX","48121","MEDIAN","Refinance",2022,2,465000
"Denton County","TX","48121","MEDIAN","Both",2022,2,500000
"Denton County","TX","48121","MEDIAN","Purchase",2022,3,515000
"Denton County","TX","48121","MEDIAN","Refinance",2022,3,490000
"Denton County","TX","48121","MEDIAN","Both",2022,3,507000
"Denton County","TX","48121","MEDIAN","Purchase",2022,4,530000
"Denton County","TX","48121","MEDIAN","Refinance",2022,4,458000
"Denton County","TX","48121","MEDIAN","Both",2022,4,523000
"Denton County","TX","48121","P25","Purchase",2017,4,261000
"Denton County","TX","48121","P25","Refinance",2017,4,233000
"Denton County","TX","48121","P25","Both",2017,4,250000
"Denton County","TX","48121","P25","Purchase",2018,5,265000
"Denton County","TX","48121","P25","Refinance",2018,5,236000
"Denton County","TX","48121","P25","Both",2018,5,255000
"Denton County","TX","48121","P25","Purchase",2018,1,262000
"Denton County","TX","48121","P25","Refinance",2018,1,230000
"Denton County","TX","48121","P25","Both",2018,1,250000
"Denton County","TX","48121","P25","Purchase",2018,2,265000
"Denton County","TX","48121","P25","Refinance",2018,2,236000
"Denton County","TX","48121","P25","Both",2018,2,257000
"Denton County","TX","48121","P25","Purchase",2018,3,265000
