"geoname","statepostal","fips","seriesid","purpose","year","quarter","value"
"Denton County","TX","48121","P25","Refinance",2018,3,240000
"Denton County","TX","48121","P25","Both",2018,3,255000
"Denton County","TX","48121","P25","Purchase",2018,4,264600
"Denton County","TX","48121","P25","Refinance",2018,4,238000
"Denton County","TX","48121","P25","Both",2018,4,255000
"Denton County","TX","48121","P25","Purchase",2019,5,270000
"Denton County","TX","48121","P25","Refinance",2019,5,261500
"Denton County","TX","48121","P25","Both",2019,5,266000
"Denton County","TX","48121","P25","Purchase",2019,1,269000
"Denton County","TX","48121","P25","Refinance",2019,1,240000
"Denton County","TX","48121","P25","Both",2019,1,258500
"Denton County","TX","48121","P25","Purchase",2019,2,270000
"Denton County","TX","48121","P25","Refinance",2019,2,255000
"Denton County","TX","48121","P25","Both",2019,2,265000
"Denton County","TX","48121","P25","Purchase",2019,3,270000
"Denton County","TX","48121","P25","Refinance",2019,3,270000
"Denton County","TX","48121","P25","Both",2019,3,270000
"Denton County","TX","48121","P25","Purchase",2019,4,270000
"Denton County","TX","48121","P25","Refinance",2019,4,268000
"Denton County","TX","48121","P25","Both",2019,4,269000
"Denton County","TX","48121","P25","Purchase",2020,5,280000
"Denton County","TX","48121","P25","Refinance",2020,5,287000
"Denton County","TX","48121","P25","Both",2020,5,284000
"Denton County","TX","48121","P25","Purchase",2020,1,270000
"Denton County","TX","48121","P25","Refinance",2020,1,280000
"Denton County","TX","48121","P25","Both",2020,1,275000
"Denton County","TX","48121","P25","Purchase",2020,2,277000
"Denton County","TX","48121","P25","Refinance",2020,2,290000
"Denton County","TX","48121","P25","Both",2020,2,283500
"Denton County","TX","48121","P25","Purchase",2020,3,281900
"Denton County","TX","48121","P25","Refinance",2020,3,287000
"Denton County","TX","48121","P25","Refinance",2014,4,193000
"Denton County","TX","48121","P25","Both",2014,4,197000
"Denton County","TX","48121","P25","Purchase",2015,5,215000
"Denton County","TX","48121","P25","Refinance",2015,5,204000
"Denton County","TX","48121","P25","Both",2015,5,210000
"Denton County","TX","48121","P25","Purchase",2015,1,208000
"Denton County","TX","48121","P25","Refinance",2015,1,204000
"Denton County","TX","48121","P25","Both",2015,1,205000
"Denton County","TX","48121","P25","Purchase",2015,2,214000
"Denton County","TX","48121","P25","Refinance",2015,2,196500
"Denton County","TX","48121","P25","Both",2015,2,207000
"Denton County","TX","48121","P25","Purchase",2015,3,211000
"Denton County","TX","48121","P25","Refinance",2015,3,205000
"Denton County","TX","48121","P25","Both",2015,3,210000
"Denton County","TX","48121","P25","Purchase",2015,4,227000
"Denton County","TX","48121","P25","Refinance",2015,4,210000
"Denton County","TX","48121","P25","Both",2015,4,220000
"Denton County","TX","48121","P25","Purchase",2016,5,235000
"Denton County","TX","48121","P25","Refinance",2016,5,230000
"Denton County","TX","48121","P25","Both",2016,5,233000
"Denton County","TX","48121","P25","Purchase",2016,1,227000
"Denton County","TX","48121","P25","Refinance",2016,1,215000
"Denton County","TX","48121","P25","Both",2016,1,222000
"Denton County","TX","48121","P25","Purchase",2016,2,235000
"Denton County","TX","48121","P25","Refinance",2016,2,225000
"Denton County","TX","48121","P25","Both",2016,2,230000
"Denton County","TX","48121","P25","Purchase",2016,3,235000
"Denton County","TX","48121","P25","Refinance",2016,3,240000
"Denton County","TX","48121","P25","Both",2016,3,238000
"Denton County","TX","48121","P25","Purchase",2016,4,245000
"Denton County","TX","48121","P25","Refinance",2016,4,233000
"Denton County","TX","48121","P25","Both",2016,4,240000
"Denton County","TX","48121","P25","Purchase",2017,5,256000
"Denton County","TX","48121","P25","Refinance",2017,5,230000
"Denton County","TX","48121","P25","Both",2017,5,246000
"Denton County","TX","48121","P25","Purchase",2017,1,253000
"Denton County","TX","48121","P25","Refinance",2017,1,220000
"Denton County","TX","48121","P25","Both",2017,1,240000
"Denton County","TX","48121","P25","Purchase",2017,2,256800
"Denton County","TX","48121","P25","Refinance",2017,2,227500
"Denton County","TX","48121","P25","Both",2017,2,245900
"Denton County","TX","48121","P25","Purchase",2017,3,254000
"Denton County","TX","48121","P25","Refinance",2017,3,237800
"Denton County","TX","48121","P25","Both",2017,3,248000
"Denton County","TX","48121","P25","Both",2020,3,285000
"Denton County","TX","48121","P25","Purchase",2020,4,287000
"Denton County","TX","48121","P25","Refinance",2020,4,294000
"Denton County","TX","48121","P25","Both",2020,4,290000
"Denton County","TX","48121","P25","Purchase",2021,5,327000
"Denton County","TX","48121","P25","Refinance",2021,5,325000
"Denton County","TX","48121","P25","Both",2021,5,325000
"Denton County","TX","48121","P25","Purchase",2021,1,300000
"Denton County","TX","48121","P25","Refinance",2021,1,296000
"Denton County","TX","48121","P25","Both",2021,1,298000
"Denton County","TX","48121","P25","Purchase",2021,2,325000
"Denton County","TX","48121","P25","Refinance",2021,2,309000
"Denton County","TX","48121","P25","Both",2021,2,318000
"Denton County","TX","48121","P25","Purchase",2021,3,335000
"Denton County","TX","48121","P25","Refinance",2021,3,344000
"Denton County","TX","48121","P25","Both",2021,3,339000
"Denton County","TX","48121","P25","Purchase",2021,4,350000
"Denton County","TX","48121","P25","Refinance",2021,4,350000
"Denton County","TX","48121","P25","Both",2021,4,350000
"Denton County","TX","48121","P25","Purchase",2022,5,400000
"Denton County","TX","48121","P25","Refinance",2022,5,370000
"Denton County","TX","48121","P25","Both",2022,5,390000
"Denton County","TX","48121","P25","Purchase",2022,1,375000
"Denton County","TX","48121","P25","Refinance",2022,1,360000
"Denton County","TX","48121","P25","Both",2022,1,370000
"Denton County","TX","48121","P25","Purchase",2022,2,408000
"Denton County","TX","48121","P25","Refinance",2022,2,380000
"Denton County","TX","48121","P25","Both",2022,2,400000
"Denton County","TX","48121","P25","Purchase",2022,3,409500
"Denton County","TX","48121","P25","Refinance",2022,3,400000
"Denton County","TX","48121","P25","Both",2022,3,405000
"Denton County","TX","48121","P25","Purchase",2022,4,405000
"Denton County","TX","48121","P25","Refinance",2022,4,370000
"Denton County","TX","48121","P25","Both",2022,4,400000
"Denton County","TX","48121","P25","Refinance",2013,5,175000
"Denton County","TX","48121","P25","Both",2013,5,175000
"Denton County","TX","48121","P25","Purchase",2013,1,169000
"Denton County","TX","48121","P25","Refinance",2013,1,178000
"Denton County","TX","48121","P25","Both",2013,1,174000
"Denton County","TX","48121","P25","Purchase",2013,2,177000
"Denton County","TX","48121","P25","Refinance",2013,2,180000
"Denton County","TX","48121","P25","Both",2013,2,178000
"Denton County","TX","48121","P25","Purchase",2013,3,180000
"Denton County","TX","48121","P25","Refinance",2013,3,167000
"Denton County","TX","48121","P25","Both",2013,3,175000
"Denton County","TX","48121","P25","Purchase",2013,4,183000
"Denton County","TX","48121","P25","Refinance",2013,4,167000
"Denton County","TX","48121","P25","Both",2013,4,176800
"Denton County","TX","48121","P25","Purchase",2014,5,191000
"Denton County","TX","48121","P25","Refinance",2014,5,179000
"Denton County","TX","48121","P25","Both",2014,5,188000
"Denton County","TX","48121","P25","Purchase",2014,1,185000
"Denton County","TX","48121","P25","Refinance",2014,1,162000
"Denton County","TX","48121","P25","Both",2014,1,178000
"Denton County","TX","48121","P25","Purchase",2014,2,190000
"Denton County","TX","48121","P25","Refinance",2014,2,170000
"Denton County","TX","48121","P25","Both",2014,2,185000
"Denton County","TX","48121","P25","Purchase",2014,3,193000
"Denton County","TX","48121","P25","Refinance",2014,3,183000
"Denton County","TX","48121","P25","Both",2014,3,190000
"Denton County","TX","48121","P25","Purchase",2014,4,200000
"Denton County","TX","48121","P75","Purchase",2013,5,356000
"Denton County","TX","48121","P75","Refinance",2013,5,346000
"Denton County","TX","48121","P75","Refinance",2013,4,330000
"Denton County","TX","48121","P75","Both",2013,4,360000
"Denton County","TX","48121","P75","Purchase",2014,5,380000
"Denton County","TX","48121","P75","Refinance",2014,5,360000
"Denton County","TX","48121","P75","Both",2014,5,375000
"Denton County","TX","48121","P75","Purchase",2014,1,370000
"Denton County","TX","48121","P75","Refinance",2014,1,346000
"Denton County","TX","48121","P75","Both",2014,1,364000
"Denton County","TX","48121","P75","Purchase",2014,2,370800
"Denton County","TX","48121","P75","Refinance",2014,2,343000
"Denton County","TX","48121","P75","Both",2014,2,365000
"Denton County","TX","48121","P75","Purchase",2014,3,383000
"Denton County","TX","48121","P75","Purchase",2016,4,430000
"Denton County","TX","48121","P75","Refinance",2016,4,415000
"Denton County","TX","48121","P75","Both",2016,4,423000
"Denton County","TX","48121","P75","Purchase",2017,5,446000
"Denton County","TX","48121","P75","Refinance",2017,5,400000
"Denton County","TX","48121","P75","Both",2017,5,430000
"Denton County","TX","48121","P75","Purchase",2017,1,435000
"Denton County","TX","48121","P75","Refinance",2017,1,380000
"Denton County","TX","48121","P75","Both",2017,1,422000
"Denton County","TX","48121","P75","Purchase",2017,2,455000
"Denton County","TX","48121","P75","Refinance",2017,2,393500
"Denton County","TX","48121","P75","Both",2017,2,435000
"Denton County","TX","48121","P75","Purchase",2017,3,440000
"Denton County","TX","48121","P75","Refinance",2017,3,410000
"Denton County","TX","48121","P75","Both",2017,3,428000
"Denton County","TX","48121","P75","Purchase",2017,4,455000
"Denton County","TX","48121","P75","Refinance",2017,4,405000
"Denton County","TX","48121","P75","Both",2017,4,435000
"Denton County","TX","48121","P75","Purchase",2018,5,455000
"Denton County","TX","48121","P75","Refinance",2018,5,399000
"Denton County","TX","48121","P75","Both",2018,5,440000
"Denton County","TX","48121","P75","Purchase",2018,1,455000
"Denton County","TX","48121","P75","Refinance",2018,1,400000
"Denton County","TX","48121","P75","Both",2018,1,436500
"Denton County","TX","48121","P75","Purchase",2018,2,458000
"Denton County","TX","48121","P75","Refinance",2018,2,399000
"Denton County","TX","48121","P75","Both",2018,2,442000
"Denton County","TX","48121","P75","Purchase",2018,3,456300
"Denton County","TX","48121","P75","Refinance",2018,3,385000
"Denton County","TX","48121","P75","Both",2018,3,440000
"Denton County","TX","48121","P75","Purchase",2018,4,449000
"Denton County","TX","48121","P75","Refinance",2018,4,410000
"Denton County","TX","48121","P75","Both",2018,4,440000
"Denton County","TX","48121","P75","Purchase",2019,5,453000
"Denton County","TX","48121","P75","Refinance",2019,5,460000
"Denton County","TX","48121","P75","Both",2019,5,455000
"Denton County","TX","48121","P75","Purchase",2019,1,464000
"Denton County","TX","48121","P75","Refinance",2019,1,415000
"Denton County","TX","48121","P75","Both",2019,1,450000
"Denton County","TX","48121","P75","Purchase",2019,2,463000
"Denton County","TX","48121","P75","Refinance",2019,2,436000
"Denton County","TX","48121","P75","Both",2019,2,455000
"Denton County","TX","48121","P75","Purchase",2019,3,443500
"Denton County","TX","48121","P75","Refinance",2019,3,484000
"Denton County","TX","48121","P75","Refinance",2022,3,660000
"Denton County","TX","48121","P75","Both",2022,3,673000
"Denton County","TX","48121","P75","Purchase",2022,4,688000
"Denton County","TX","48121","P75","Refinance",2022,4,665500
"Denton County","TX","48121","P75","Both",2022,4,685000
"Denton County","TX","48121","P75","Refinance",2014,3,353000
"Denton County","TX","48121","P75","Both",2014,3,373000
"Denton County","TX","48121","P75","Purchase",2014,4,406000
"Denton County","TX","48121","P75","Refinance",2014,4,389000
"Denton County","TX","48121","P75","Both",2014,4,400000
"Denton County","TX","48121","P75","Purchase",2015,5,400000
"Denton County","TX","48121","P75","Refinance",2015,5,385000
"Denton County","TX","48121","P75","Both",2015,5,395000
"Denton County","TX","48121","P75","Purchase",2015,1,395000
"Denton County","TX","48121","P75","Refinance",2015,1,400000
"Denton County","TX","48121","P75","Both",2015,1,398000
"Denton County","TX","48121","P75","Purchase",2015,2,400000
"Denton County","TX","48121","P75","Refinance",2015,2,376000
"Denton County","TX","48121","P75","Both",2015,2,391000
"Denton County","TX","48121","P75","Purchase",2015,3,393500
"Denton County","TX","48121","P75","Refinance",2015,3,383000
"Denton County","TX","48121","P75","Both",2015,3,390000
"Denton County","TX","48121","P75","Purchase",2015,4,415000
"Denton County","TX","48121","P75","Refinance",2015,4,382000
"Denton County","TX","48121","P75","Both",2015,4,402000
"Denton County","TX","48121","P75","Purchase",2016,5,425000
"Denton County","TX","48121","P75","Refinance",2016,5,420000
"Denton County","TX","48121","P75","Both",2016,5,424500
"Denton County","TX","48121","P75","Purchase",2016,1,420000
"Denton County","TX","48121","P75","Refinance",2016,1,408000
"Denton County","TX","48121","P75","Both",2016,1,416000
"Denton County","TX","48121","P75","Purchase",2016,2,425000
"Denton County","TX","48121","P75","Refinance",2016,2,415000
"Denton County","TX","48121","P75","Both",2016,2,420000
"Denton County","TX","48121","P75","Purchase",2016,3,428500
"Denton County","TX","48121","P75","Refinance",2016,3,440000
"Denton County","TX","48121","P75","Both",2016,3,435000
"Denton County","TX","48121","P75","Both",2019,3,460000
"Denton County","TX","48121","P75","Purchase",2019,4,445000
"Denton County","TX","48121","P75","Refinance",2019,4,465000
"Denton County","TX","48121","P75","Both",2019,4,454000
"Denton County","TX","48121","P75","Purchase",2020,5,460000
"Denton County","TX","48121","P75","Refinance",2020,5,500000
"Denton County","TX","48121","P75","Both",2020,5,480000
"Denton County","TX","48121","P75","Purchase",2020,1,450000
"Denton County","TX","48121","P75","Refinance",2020,1,483000
"Denton County","TX","48121","P75","Both",2020,1,467000
"Denton County","TX","48121","P75","Purchase",2020,2,450000
"Denton County","TX","48121","P75","Refinance",2020,2,503000
"Denton County","TX","48121","P75","Both",2020,2,480000
"Denton County","TX","48121","P75","Purchase",2020,3,465000
"Denton County","TX","48121","P75","Refinance",2020,3,500000
"Denton County","TX","48121","P75","Both",2020,3,482000
"Denton County","TX","48121","P75","Purchase",2020,4,470000
"Denton County","TX","48121","P75","Refinance",2020,4,512000
"Denton County","TX","48121","P75","Both",2020,4,490000
"Denton County","TX","48121","P75","Purchase",2021,5,535000
"Denton County","TX","48121","P75","Refinance",2021,5,575000
"Denton County","TX","48121","P75","Both",2021,5,555000
"Denton County","TX","48121","P75","Purchase",2021,1,490000
"Denton County","TX","48121","P75","Refinance",2021,1,520000
"Denton County","TX","48121","P75","Both",2021,1,505000
"Denton County","TX","48121","P75","Purchase",2021,2,532000
"Denton County","TX","48121","P75","Refinance",2021,2,538500
"Denton County","TX","48121","P75","Both",2021,2,535000
"Denton County","TX","48121","P75","Purchase",2021,3,550000
"Denton County","TX","48121","P75","Refinance",2021,3,615000
"Denton County","TX","48121","P75","Both",2021,3,583500
"Denton County","TX","48121","P75","Purchase",2021,4,565000
"Denton County","TX","48121","P75","Refinance",2021,4,610000
"Denton County","TX","48121","P75","Both",2021,4,590000
"Denton County","TX","48121","P75","Purchase",2022,5,665000
"Denton County","TX","48121","P75","Refinance",2022,5,641000
"Denton County","TX","48121","P75","Both",2022,5,660000
"Denton County","TX","48121","P75","Purchase",2022,1,627000
"Denton County","TX","48121","P75","Refinance",2022,1,627000
"Denton County","TX","48121","P75","Both",2022,1,627000
"Denton County","TX","48121","P75","Purchase",2022,2,670000
"Denton County","TX","48121","P75","Refinance",2022,2,651500
"Denton County","TX","48121","P75","Both",2022,2,665000
"Denton County","TX","48121","P75","Purchase",2022,3,675000
"Denton County","TX","48121","P75","Both",2013,5,351000
"Denton County","TX","48121","P75","Purchase",2013,1,348000
"Denton County","TX","48121","P75","Refinance",2013,1,350000
"Denton County","TX","48121","P75","Both",2013,1,350000
"Denton County","TX","48121","P75","Purchase",2013,2,355000
"Denton County","TX","48121","P75","Refinance",2013,2,355000
"Denton County","TX","48121","P75","Both",2013,2,355000
"Denton County","TX","48121","P75","Purchase",2013,3,355000
"Denton County","TX","48121","P75","Refinance",2013,3,325000
"Denton County","TX","48121","P75","Both",2013,3,347000
"Denton County","TX","48121","P75","Purchase",2013,4,372000
"Denton County","TX","48121","MEAN","Purchase",2013,5,284500
"Denton County","TX","48121","MEAN","Refinance",2013,5,283900
"Denton County","TX","48121","MEAN","Both",2013,5,284300
"Denton County","TX","48121","MEAN","Purchase",2013,1,276300
"Denton County","TX","48121","MEAN","Refinance",2013,1,287500
"Denton County","TX","48121","MEAN","Both",2013,1,282800
"Denton County","TX","48121","MEAN","Purchase",2013,2,284200
"Denton County","TX","48121","MEAN","Refinance",2013,2,289000
"Denton County","TX","48121","MEAN","Both",2013,2,286500
"Denton County","TX","48121","MEAN","Purchase",2013,3,285900
"Denton County","TX","48121","MEAN","Refinance",2013,3,269100
"Denton County","TX","48121","MEAN","Both",2013,3,280800
"Denton County","TX","48121","MEAN","Purchase",2013,4,291300
"Denton County","TX","48121","MEAN","Refinance",2013,4,278700
"Denton County","TX","48121","MEAN","Both",2013,4,287300
"Denton County","TX","48121","MEAN","Purchase",2014,5,304700
"Denton County","TX","48121","MEAN","Refinance",2014,5,291500
"Denton County","TX","48121","MEAN","Both",2014,5,300600
"Denton County","TX","48121","MEAN","Purchase",2014,1,294100
"Denton County","TX","48121","MEAN","Refinance",2014,1,272600
"Denton County","TX","48121","MEAN","Both",2014,1,287900
"Denton County","TX","48121","MEAN","Purchase",2014,2,299500
"Denton County","TX","48121","MEAN","Refinance",2014,2,285500
"Denton County","TX","48121","MEAN","Both",2014,2,295800
"Denton County","TX","48121","MEAN","Purchase",2014,3,307500
"Denton County","TX","48121","MEAN","Refinance",2014,3,286300
"Denton County","TX","48121","MEAN","Both",2014,3,301000
"Denton County","TX","48121","MEAN","Purchase",2014,4,318400
"Denton County","TX","48121","MEAN","Refinance",2014,4,312800
"Denton County","TX","48121","MEAN","Both",2014,4,316200
"Denton County","TX","48121","MEAN","Purchase",2015,5,326600
"Denton County","TX","48121","MEAN","Refinance",2015,5,316900
"Denton County","TX","48121","MEAN","Both",2015,5,322700
"Denton County","TX","48121","MEAN","Purchase",2015,1,319000
"Denton County","TX","48121","MEAN","Refinance",2015,1,320800
"Denton County","TX","48121","MEAN","Both",2015,1,319900
