"geoname","statepostal","fips","seriesid","purpose","year","quarter","value"
"Denton County","TX","48121","MEAN","Purchase",2015,2,328100
"Denton County","TX","48121","MEAN","Refinance",2015,2,309400
"Denton County","TX","48121","MEAN","Both",2015,2,321100
"Denton County","TX","48121","MEAN","Purchase",2015,3,321800
"Denton County","TX","48121","MEAN","Refinance",2015,3,316300
"Denton County","TX","48121","MEAN","Both",2015,3,319800
"Denton County","TX","48121","MEAN","Purchase",2015,4,337200
"Denton County","TX","48121","MEAN","Refinance",2015,4,321300
"Denton County","TX","48121","MEAN","Both",2015,4,330900
"Denton County","TX","48121","MEAN","Purchase",2016,5,349600
"Denton County","TX","48121","MEAN","Refinance",2016,5,347800
"Denton County","TX","48121","MEAN","Refinance",2022,1,537800
"Denton County","TX","48121","MEAN","Both",2022,1,539400
"Denton County","TX","48121","MEAN","Purchase",2022,2,580000
"Denton County","TX","48121","MEAN","Refinance",2022,2,574300
"Denton County","TX","48121","MEAN","Both",2022,2,578500
"Denton County","TX","48121","MEAN","Purchase",2022,3,596500
"Denton County","TX","48121","MEAN","Refinance",2022,3,582200
"Denton County","TX","48121","MEAN","Both",2022,3,593400
"Denton County","TX","48121","MEAN","Purchase",2022,4,596500
"Denton County","TX","48121","MEAN","Refinance",2022,4,590200
"Denton County","TX","48121","MEAN","Both",2022,4,595700
"Denton County","TX","48121","MEAN","Both",2016,5,348800
"Denton County","TX","48121","MEAN","Purchase",2016,1,342000
"Denton County","TX","48121","MEAN","Refinance",2016,1,337300
"Denton County","TX","48121","MEAN","Both",2016,1,340000
"Denton County","TX","48121","MEAN","Purchase",2016,2,349900
"Denton County","TX","48121","MEAN","Refinance",2016,2,339300
"Denton County","TX","48121","MEAN","Both",2016,2,345600
"Denton County","TX","48121","MEAN","Purchase",2016,3,350700
"Denton County","TX","48121","MEAN","Refinance",2016,3,360600
"Denton County","TX","48121","MEAN","Both",2016,3,355600
"Denton County","TX","48121","MEAN","Purchase",2016,4,356000
"Denton County","TX","48121","MEAN","Refinance",2016,4,348700
"Denton County","TX","48121","MEAN","Both",2016,4,352600
"Denton County","TX","48121","MEAN","Purchase",2017,5,373100
"Denton County","TX","48121","MEAN","Refinance",2017,5,340800
"Denton County","TX","48121","MEAN","Both",2017,5,362000
"Denton County","TX","48121","MEAN","Purchase",2017,1,367100
"Denton County","TX","48121","MEAN","Refinance",2017,1,327500
"Denton County","TX","48121","MEAN","Both",2017,1,354000
"Denton County","TX","48121","MEAN","Purchase",2017,2,376500
"Denton County","TX","48121","MEAN","Refinance",2017,2,337100
"Denton County","TX","48121","MEAN","Both",2017,2,363800
"Denton County","TX","48121","MEAN","Purchase",2017,3,370300
"Denton County","TX","48121","MEAN","Refinance",2017,3,346700
"Denton County","TX","48121","MEAN","Both",2017,3,362100
"Denton County","TX","48121","MEAN","Purchase",2017,4,378300
"Denton County","TX","48121","MEAN","Refinance",2017,4,349800
"Denton County","TX","48121","MEAN","Both",2017,4,367800
"Denton County","TX","48121","MEAN","Purchase",2018,5,383100
"Denton County","TX","48121","MEAN","Refinance",2018,5,350800
"Denton County","TX","48121","MEAN","Both",2018,5,373600
"Denton County","TX","48121","MEAN","Purchase",2018,1,377500
"Denton County","TX","48121","MEAN","Refinance",2018,1,350600
"Denton County","TX","48121","MEAN","Both",2018,1,368500
"Denton County","TX","48121","MEAN","Purchase",2018,2,385400
"Denton County","TX","48121","MEAN","Refinance",2018,2,348600
"Denton County","TX","48121","MEAN","Both",2018,2,375300
"Denton County","TX","48121","MEAN","Purchase",2018,3,388100
"Denton County","TX","48121","MEAN","Refinance",2018,3,344100
"Denton County","TX","48121","MEAN","Both",2018,3,375700
"Denton County","TX","48121","MEAN","Purchase",2018,4,379500
"Denton County","TX","48121","MEAN","Refinance",2018,4,362200
"Denton County","TX","48121","MEAN","Both",2018,4,374400
"Denton County","TX","48121","MEAN","Purchase",2019,5,390300
"Denton County","TX","48121","MEAN","Refinance",2019,5,396800
"Denton County","TX","48121","MEAN","Both",2019,5,392900
"Denton County","TX","48121","RATIO","Purchase",2016,1,0.99
"Denton County","TX","48121","MEAN","Purchase",2019,1,391200
"Denton County","TX","48121","MEAN","Refinance",2019,1,363800
"Denton County","TX","48121","MEAN","Both",2019,1,382900
"Denton County","TX","48121","MEAN","Purchase",2019,2,396700
"Denton County","TX","48121","MEAN","Refinance",2019,2,386600
"Denton County","TX","48121","MEAN","Both",2019,2,393400
"Denton County","TX","48121","MEAN","Purchase",2019,3,387000
"Denton County","TX","48121","MEAN","Refinance",2019,3,409300
"Denton County","TX","48121","MEAN","Both",2019,3,397500
"Denton County","TX","48121","MEAN","Purchase",2019,4,384900
"Denton County","TX","48121","MEAN","Refinance",2019,4,404600
"Denton County","TX","48121","MEAN","Both",2019,4,394400
"Denton County","TX","48121","MEAN","Purchase",2020,5,397600
"Denton County","TX","48121","MEAN","Refinance",2020,5,427800
"Denton County","TX","48121","MEAN","Both",2020,5,413700
"Denton County","TX","48121","MEAN","Purchase",2020,1,387100
"Denton County","TX","48121","MEAN","Refinance",2020,1,413300
"Denton County","TX","48121","MEAN","Both",2020,1,401700
"Denton County","TX","48121","MEAN","Purchase",2020,2,387000
"Denton County","TX","48121","MEAN","Refinance",2020,2,429500
"Denton County","TX","48121","MEAN","Both",2020,2,409900
"Denton County","TX","48121","MEAN","Purchase",2020,3,403600
"Denton County","TX","48121","MEAN","Refinance",2020,3,430900
"Denton County","TX","48121","MEAN","Both",2020,3,417600
"Denton County","TX","48121","MEAN","Purchase",2020,4,410700
"Denton County","TX","48121","MEAN","Refinance",2020,4,436700
"Denton County","TX","48121","MEAN","Both",2020,4,424400
"Denton County","TX","48121","MEAN","Purchase",2021,5,468300
"Denton County","TX","48121","MEAN","Refinance",2021,5,488200
"Denton County","TX","48121","MEAN","Both",2021,5,478300
"Denton County","TX","48121","MEAN","Purchase",2021,1,433600
"Denton County","TX","48121","MEAN","Refinance",2021,1,449300
"Denton County","TX","48121","MEAN","Both",2021,1,442200
"Denton County","TX","48121","MEAN","Purchase",2021,2,463600
"Denton County","TX","48121","MEAN","Refinance",2021,2,464900
"Denton County","TX","48121","MEAN","Both",2021,2,464200
"Denton County","TX","48121","MEAN","Purchase",2021,3,481000
"Denton County","TX","48121","MEAN","Refinance",2021,3,515300
"Denton County","TX","48121","MEAN","Both",2021,3,498600
"Denton County","TX","48121","MEAN","Purchase",2021,4,491600
"Denton County","TX","48121","MEAN","Refinance",2021,4,523100
"Denton County","TX","48121","MEAN","Both",2021,4,507300
"Denton County","TX","48121","MEAN","Purchase",2022,5,577000
"Denton County","TX","48121","MEAN","Refinance",2022,5,558200
"Denton County","TX","48121","MEAN","Both",2022,5,571400
"Denton County","TX","48121","MEAN","Purchase",2022,1,540600
"Denton County","TX","48121","RATIO","Purchase",2013,5,0.987
"Denton County","TX","48121","RATIO","Purchase",2013,1,0.985
"Denton County","TX","48121","RATIO","Purchase",2013,2,0.991
"Denton County","TX","48121","RATIO","Purchase",2013,3,0.987
"Denton County","TX","48121","RATIO","Purchase",2013,4,0.984
"Denton County","TX","48121","RATIO","Purchase",2014,5,0.988
"Denton County","TX","48121","RATIO","Purchase",2014,1,0.987
"Denton County","TX","48121","RATIO","Purchase",2014,2,0.991
"Denton County","TX","48121","RATIO","Purchase",2014,3,0.989
"Denton County","TX","48121","RATIO","Purchase",2014,4,0.986
"Denton County","TX","48121","RATIO","Purchase",2015,5,0.989
"Denton County","TX","48121","RATIO","Purchase",2015,1,0.99
"Denton County","TX","48121","RATIO","Purchase",2015,2,0.994
"Denton County","TX","48121","RATIO","Purchase",2015,3,0.987
"Denton County","TX","48121","RATIO","Purchase",2015,4,0.986
"Denton County","TX","48121","RATIO","Purchase",2016,5,0.988
"Denton County","TX","48121","RATIO","Purchase",2016,2,0.991
"Denton County","TX","48121","RATIO","Purchase",2016,3,0.986
"Denton County","TX","48121","RATIO","Purchase",2016,4,0.984
"Denton County","TX","48121","RATIO","Purchase",2017,5,0.988
"Denton County","TX","48121","RATIO","Purchase",2017,1,0.989
"Denton County","TX","48121","RATIO","Purchase",2017,2,0.993
"Denton County","TX","48121","RATIO","Purchase",2017,3,0.986
"Denton County","TX","48121","RATIO","Purchase",2017,4,0.983
"Denton County","TX","48121","RATIO","Purchase",2018,5,0.986
"Denton County","TX","48121","RATIO","Purchase",2018,1,0.987
"Denton County","TX","48121","RATIO","Purchase",2018,2,0.987
"Denton County","TX","48121","RATIO","Purchase",2018,3,0.986
"Denton County","TX","48121","RATIO","Purchase",2018,4,0.982
"Denton County","TX","48121","RATIO","Purchase",2019,5,0.985
"Denton County","TX","48121","RATIO","Purchase",2019,1,0.984
"Denton County","TX","48121","RATIO","Purchase",2019,2,0.988
"Denton County","TX","48121","RATIO","Purchase",2019,3,0.985
"Denton County","TX","48121","RATIO","Purchase",2019,4,0.984
"Denton County","TX","48121","RATIO","Purchase",2020,5,0.99
"Denton County","TX","48121","RATIO","Purchase",2020,1,0.987
"Denton County","TX","48121","RATIO","Purchase",2020,2,0.989
"Denton County","TX","48121","RATIO","Purchase",2020,3,0.991
"Denton County","TX","48121","RATIO","Purchase",2020,4,0.992
"Denton County","TX","48121","RATIO","Purchase",2021,5,0.99
"Denton County","TX","48121","RATIO","Purchase",2021,1,0.999
"Denton County","TX","48121","RATIO","Purchase",2021,2,1.001
"Denton County","TX","48121","RATIO","Purchase",2021,3,0.982
"Denton County","TX","48121","RATIO","Purchase",2021,4,0.976
"Denton County","TX","48121","RATIO","Purchase",2022,5,0.97
"Denton County","TX","48121","RATIO","Purchase",2022,1,0.987
"Denton County","TX","48121","RATIO","Purchase",2022,2,0.97
"Denton County","TX","48121","RATIO","Purchase",2022,3,0.956
"Denton County","TX","48121","RATIO","Purchase",2022,4,0.966
"Denton County","TX","48121","PERBEL","Purchase",2013,5,0.086
"Denton County","TX","48121","PERBEL","Purchase",2014,5,0.094
"Denton County","TX","48121","PERBEL","Purchase",2014,1,0.085
"Denton County","TX","48121","PERBEL","Purchase",2014,2,0.115
"Denton County","TX","48121","PERBEL","Purchase",2014,3,0.089
"Denton County","TX","48121","PERBEL","Purchase",2014,4,0.078
"Denton County","TX","48121","PERBEL","Purchase",2015,5,0.122
"Denton County","TX","48121","PERBEL","Purchase",2015,1,0.127
"Denton County","TX","48121","PERBEL","Purchase",2015,2,0.163
"Denton County","TX","48121","PERBEL","Purchase",2015,3,0.106
"Denton County","TX","48121","PERBEL","Purchase",2015,4,0.085
"Denton County","TX","48121","PERBEL","Purchase",2016,5,0.116
"Denton County","TX","48121","PERBEL","Purchase",2016,1,0.125
"Denton County","TX","48121","PERBEL","Purchase",2016,2,0.146
"Denton County","TX","48121","PERBEL","Purchase",2016,3,0.096
"Denton County","TX","48121","PERBEL","Purchase",2016,4,0.088
"Denton County","TX","48121","PERBEL","Purchase",2017,5,0.108
"Denton County","TX","48121","PERBEL","Purchase",2017,1,0.115
"Denton County","TX","48121","PERBEL","Purchase",2017,2,0.144
"Denton County","TX","48121","PERBEL","Purchase",2017,3,0.095
"Denton County","TX","48121","PERBEL","Purchase",2017,4,0.071
"Denton County","TX","48121","PERBEL","Purchase",2018,5,0.077
"Denton County","TX","48121","PERBEL","Purchase",2018,1,0.099
"Denton County","TX","48121","PERBEL","Purchase",2018,2,0.095
"Denton County","TX","48121","PERBEL","Purchase",2018,3,0.062
"Denton County","TX","48121","PERBEL","Purchase",2018,4,0.048
"Denton County","TX","48121","PERBEL","Purchase",2019,5,0.066
"Denton County","TX","48121","PERBEL","Purchase",2019,1,0.064
"Denton County","TX","48121","PERBEL","Purchase",2019,2,0.079
"Denton County","TX","48121","PERBEL","Purchase",2019,3,0.067
"Denton County","TX","48121","PERBEL","Purchase",2019,4,0.052
"Denton County","TX","48121","PERBEL","Purchase",2020,5,0.092
"Denton County","TX","48121","PERBEL","Purchase",2020,1,0.072
"Denton County","TX","48121","PERBEL","Purchase",2020,2,0.083
"Denton County","TX","48121","PERBEL","Purchase",2020,3,0.098
"Denton County","TX","48121","PERBEL","Purchase",2020,4,0.111
"Denton County","TX","48121","PERBEL","Purchase",2021,5,0.208
"Denton County","TX","48121","PERBEL","Purchase",2021,1,0.219
"Denton County","TX","48121","PERBEL","Purchase",2021,2,0.287
"Denton County","TX","48121","PERBEL","Purchase",2021,3,0.165
"Denton County","TX","48121","PERBEL","Purchase",2021,4,0.153
"Denton County","TX","48121","PERBEL","Purchase",2022,5,0.13
"Denton County","TX","48121","PERBEL","Purchase",2022,1,0.256
"Denton County","TX","48121","PERBEL","Purchase",2022,2,0.156
"Denton County","TX","48121","PERBEL","Purchase",2022,3,0.041
"Denton County","TX","48121","PERBEL","Purchase",2022,4,0.033
"Denton County","TX","48121","PERBEL","Purchase",2013,1,0.074
"Denton County","TX","48121","PERBEL","Purchase",2013,2,0.108
"Denton County","TX","48121","PERBEL","Purchase",2013,3,0.085
"Denton County","TX","48121","PERBEL","Purchase",2013,4,0.068
"Denton County","TX","48121","PEREQ","Purchase",2016,3,0.2
"Denton County","TX","48121","PEREQ","Purchase",2013,5,0.21
"Denton County","TX","48121","PEREQ","Purchase",2013,1,0.207
"Denton County","TX","48121","PEREQ","Purchase",2013,2,0.233
"Denton County","TX","48121","PEREQ","Purchase",2013,3,0.212
"Denton County","TX","48121","PEREQ","Purchase",2013,4,0.176
"Denton County","TX","48121","PEREQ","Purchase",2014,5,0.205
"Denton County","TX","48121","PEREQ","Purchase",2014,1,0.199
"Denton County","TX","48121","PEREQ","Purchase",2014,2,0.235
"Denton County","TX","48121","PEREQ","Purchase",2014,3,0.203
"Denton County","TX","48121","PEREQ","Purchase",2014,4,0.175
"Denton County","TX","48121","PEREQ","Purchase",2015,5,0.198
"Denton County","TX","48121","PEREQ","Purchase",2015,1,0.199
"Denton County","TX","48121","PEREQ","Purchase",2015,2,0.219
"Denton County","TX","48121","PEREQ","Purchase",2015,3,0.202
"Denton County","TX","48121","PEREQ","Purchase",2015,4,0.166
"Denton County","TX","48121","PEREQ","Purchase",2016,5,0.196
"Denton County","TX","48121","PEREQ","Purchase",2016,1,0.199
"Denton County","TX","48121","PEREQ","Purchase",2016,2,0.207
"Denton County","TX","48121","PEREQ","Purchase",2016,4,0.173
"Denton County","TX","48121","PEREQ","Purchase",2017,5,0.19
"Denton County","TX","48121","PEREQ","Purchase",2017,1,0.184
"Denton County","TX","48121","PEREQ","Purchase",2017,2,0.215
"Denton County","TX","48121","PEREQ","Purchase",2017,3,0.195
"Denton County","TX","48121","PEREQ","Purchase",2017,4,0.157
"Denton County","TX","48121","PEREQ","Purchase",2018,5,0.181
"Denton County","TX","48121","PEREQ","Purchase",2018,1,0.194
"Denton County","TX","48121","PEREQ","Purchase",2018,2,0.199
"Denton County","TX","48121","PEREQ","Purchase",2018,3,0.174
"Denton County","TX","48121","PEREQ","Purchase",2018,4,0.15
"Denton County","TX","48121","PEREQ","Purchase",2019,5,0.178
"Denton County","TX","48121","PEREQ","Purchase",2019,1,0.171
"Denton County","TX","48121","PEREQ","Purchase",2019,2,0.195
"Denton County","TX","48121","PEREQ","Purchase",2019,3,0.185
"Denton County","TX","48121","PEREQ","Purchase",2019,4,0.153
"Denton County","TX","48121","PEREQ","Purchase",2020,5,0.199
"Denton County","TX","48121","PEREQ","Purchase",2020,1,0.175
"Denton County","TX","48121","PEREQ","Purchase",2020,2,0.201
"Denton County","TX","48121","PEREQ","Purchase",2020,3,0.209
"Denton County","TX","48121","PEREQ","Purchase",2020,4,0.207
"Denton County","TX","48121","PEREQ","Purchase",2021,5,0.164
"Denton County","TX","48121","PEREQ","Purchase",2021,1,0.173
"Denton County","TX","48121","PEREQ","Purchase",2021,2,0.173
"Denton County","TX","48121","PEREQ","Purchase",2021,3,0.166
"Denton County","TX","48121","PEREQ","Purchase",2021,4,0.144
"Denton County","TX","48121","PEREQ","Purchase",2022,5,0.119
"Denton County","TX","48121","PEREQ","Purchase",2022,1,0.125
"Denton County","TX","48121","PEREQ","Purchase",2022,2,0.139
"Denton County","TX","48121","PEREQ","Purchase",2022,3,0.106
"Denton County","TX","48121","PEREQ","Purchase",2022,4,0.097
"Denton County","TX","48121","PERABV","Purchase",2013,5,0.703
"Denton County","TX","48121","PERABV","Purchase",2013,1,0.719
"Denton County","TX","48121","PERABV","Purchase",2021,3,0.669
"Denton County","TX","48121","PERABV","Purchase",2021,4,0.702
"Denton County","TX","48121","PERABV","Purchase",2022,5,0.75
"Denton County","TX","48121","PERABV","Purchase",2022,1,0.619
"Denton County","TX","48121","PERABV","Purchase",2022,2,0.705
"Denton County","TX","48121","PERABV","Purchase",2022,3,0.853
"Denton County","TX","48121","PERABV","Purchase",2022,4,0.87
"Denton County","TX","48121","PERABV","Purchase",2013,2,0.659
"Denton County","TX","48121","PERABV","Purchase",2013,3,0.702
"Denton County","TX","48121","PERABV","Purchase",2013,4,0.756
"Denton County","TX","48121","PERABV","Purchase",2014,5,0.701
"Denton County","TX","48121","PERABV","Purchase",2014,1,0.715
"Denton County","TX","48121","PERABV","Purchase",2014,2,0.65
"Denton County","TX","48121","PERABV","Purchase",2014,3,0.708
"Denton County","TX","48121","PERABV","Purchase",2014,4,0.747
"Denton County","TX","48121","PERABV","Purchase",2015,5,0.68
"Denton County","TX","48121","PERABV","Purchase",2015,1,0.675
"Denton County","TX","48121","PERABV","Purchase",2015,2,0.618
"Denton County","TX","48121","PERABV","Purchase",2015,3,0.692
"Denton County","TX","48121","PERABV","Purchase",2015,4,0.75
"Denton County","TX","48121","PERABV","Purchase",2016,5,0.689
"Denton County","TX","48121","PERABV","Purchase",2016,1,0.676
"Denton County","TX","48121","PERABV","Purchase",2016,2,0.647
"Denton County","TX","48121","PERABV","Purchase",2016,3,0.704
"Denton County","TX","48121","PERABV","Purchase",2016,4,0.739
"Denton County","TX","48121","PERABV","Purchase",2017,5,0.702
"Denton County","TX","48121","PERABV","Purchase",2017,1,0.701
"Denton County","TX","48121","PERABV","Purchase",2017,2,0.641
"Denton County","TX","48121","PERABV","Purchase",2017,3,0.71
"Denton County","TX","48121","PERABV","Purchase",2017,4,0.772
"Denton County","TX","48121","PERABV","Purchase",2018,5,0.741
"Denton County","TX","48121","PERABV","Purchase",2018,1,0.707
"Denton County","TX","48121","PERABV","Purchase",2018,2,0.705
"Denton County","TX","48121","PERABV","Purchase",2018,3,0.764
"Denton County","TX","48121","PERABV","Purchase",2018,4,0.802
"Denton County","TX","48121","PERABV","Purchase",2019,5,0.756
"Denton County","TX","48121","PERABV","Purchase",2019,1,0.765
"Denton County","TX","48121","PERABV","Purchase",2019,2,0.727
"Denton County","TX","48121","PERABV","Purchase",2019,3,0.748
"Denton County","TX","48121","PERABV","Purchase",2019,4,0.795
"Denton County","TX","48121","PERABV","Purchase",2020,5,0.709
"Denton County","TX","48121","PERABV","Purchase",2020,1,0.752
"Denton County","TX","48121","PERABV","Purchase",2020,2,0.716
"Denton County","TX","48121","PERABV","Purchase",2020,3,0.694
"Denton County","TX","48121","PERABV","Purchase",2020,4,0.682
"Denton County","TX","48121","PERABV","Purchase",2021,5,0.627
"Denton County","TX","48121","PERABV","Purchase",2021,1,0.609
"Denton County","TX","48121","PERABV","Purchase",2021,2,0.54
